"id","code","name","xendit_code","created_at","updated_at"
"00019eaf-aef9-43f6-9ebe-e1881cd6861a","BRI","Bank Rakyat Indonesia (BRI)","BRI","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00000514-d380-4cce-8c81-78947cf9eb9e","AGRIS","Bank Agris","AGRIS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0000068b-bab8-48d0-b9e6-17bdd1e348a8","AGRONIAGA","Bank Agroniaga","AGRONIAGA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000008ca-5ae2-40c9-90dd-ee072665a6e4","ANDARA","Bank Andara","ANDARA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00001139-997b-4bf0-97cf-fdbe0cc92339","ANZ","Bank ANZ Indonesia","ANZ","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00001d57-d241-4005-8d13-837a394a60a2","ARTHA","Bank Artha Graha International","ARTHA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000022c1-9bfc-471a-b939-65b3d6e7e399","ARTOS","Bank Artos Indonesia","ARTOS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0000276b-f79c-49fd-9a8e-381de29ff44f","BISNIS_INTERNASIONAL","Bank Bisnis Internasional","BISNIS_INTERNASIONAL","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0000277d-9213-433d-8172-8207328cbeac","BJB","Bank BJB","BJB","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00003689-7da8-4863-befc-c2f79877b9b2","BJB_SYR","Bank BJB Syariah","BJB_SYR","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000046e0-67fb-45e4-af95-b78db3e9256f","BNI_SYR","Bank BNI Syariah","BNI_SYR","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000048c7-0d31-4cc3-ae2d-aee3ad08d190","BNP_PARIBAS","Bank BNP Paribas","BNP_PARIBAS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0000499e-f1c1-49d0-8515-6223415cb033","BUKOPIN","Bank Bukopin","BUKOPIN","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00004a8c-8101-4583-b05b-83a9bfa7cdba","BCA","Bank Central Asia (BCA)","BCA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000053e1-59fc-4a3c-85ca-f023e42f9d8d","BCA_SYR","Bank Central Asia (BCA) Syariah","BCA_SYR","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000058e2-b659-493b-9338-062144c1b112","CHINATRUST","Bank Chinatrust Indonesia","CHINATRUST","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00005afe-e96b-4a45-81d5-fdd16971971b","CIMB","Bank CIMB Niaga","CIMB","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00005ec8-603d-46fb-8c32-2ef32665f742","CIMB_UUS","Bank CIMB Niaga UUS","CIMB_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0000651e-871e-4927-b02e-af55b5b0ada6","DANAMON","Bank Danamon","DANAMON","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00006c0b-c2b0-4836-91eb-b8b73a487c5c","DANAMON_UUS","Bank Danamon UUS","DANAMON_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00006e7a-ecd4-4be3-bb5c-9aeba78b0a97","DBS","Bank DBS Indonesia","DBS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000078ee-fdf0-4d16-9fb4-0406d0cdaf5b","DINAR_INDONESIA","Bank Dinar Indonesia","DINAR_INDONESIA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00007d92-c15b-47ab-b63a-1d0df5af426e","DKI","Bank DKI","DKI","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00007e1f-f421-4435-8c19-7de8faf7f437","DKI_UUS","Bank DKI UUS","DKI_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00008094-a4b7-4149-a9c4-0db33bc9b925","GANESHA","Bank Ganesha","GANESHA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00008fa6-160e-4503-afaf-e29258ed0d41","HANA","Bank Hana","HANA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000097ab-e4e3-4dd3-9cdc-dfdc7b310f9f","HIMPUNAN_SAUDARA","Bank Himpunan Saudara 1906","HIMPUNAN_SAUDARA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0000a40f-0619-47dd-949c-f9edbf72c93a","ICBC","Bank ICBC Indonesia","ICBC","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0000b91a-0dec-49f5-bae8-ae1a14c541ca","INDEX_SELINDO","Bank Index Selindo","INDEX_SELINDO","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0000c162-e141-4d0b-a6b9-955c2cfceb39","JASA_JAKARTA","Bank Jasa Jakarta","JASA_JAKARTA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0000c8ea-86b2-4d59-86b6-c0ad678a6d44","JTRUST","Bank JTrust Indonesia (formerly Bank Mutiara)","JTRUST","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0000d4f9-d9f8-4c08-97db-87990075ff49","KESEJAHTERAAN_EKONOMI","Bank Kesejahteraan Ekonomi","KESEJAHTERAAN_EKONOMI","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0000d699-6d9e-4c5b-aec5-3576355434dd","MANDIRI","Bank Mandiri","MANDIRI","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0000e2d7-0d4a-4f00-b0c5-7917f954ec82","MASPION","Bank Maspion Indonesia","MASPION","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0000f2c6-762f-48c9-af0f-77810e40f9ca","MAYBANK","Bank Maybank","MAYBANK","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0000f744-569f-4f7c-86a2-b337e702caa6","MAYBANK_SYR","Bank Maybank Syariah Indonesia","MAYBANK_SYR","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0000fa42-06ce-4205-a309-c0e1baabab6b","MAYORA","Bank Mayora","MAYORA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0000fe62-02cc-44ba-9034-5e587ff6e51e","MEGA","Bank Mega","MEGA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00010bf4-a2ed-4314-8ad7-c395776c8f31","MESTIKA_DHARMA","Bank Mestika Dharma","MESTIKA_DHARMA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00010fcb-4531-41c1-8f51-2c59439f3910","MITRA_NIAGA","Bank Mitra Niaga","MITRA_NIAGA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000116ec-c5d8-4827-84a9-686e1cf0439f","MIZUHO","Bank Mizuho Indonesia","MIZUHO","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00012bf2-a882-4ed6-8ea1-99f78838fbf9","MUAMALAT","Bank Muamalat Indonesia","MUAMALAT","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0001356f-27a7-40bc-a873-c9ae11aeb49f","NATIONALNOBU","Bank Nationalnobu","NATIONALNOBU","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0001387b-7895-4a73-8a88-99acf32be91a","BNI","Bank Negara Indonesia (BNI)","BNI","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00014045-92d5-4922-993d-3a7884837914","NUSANTARA_PARAHYANGAN","Bank Nusantara Parahyangan","NUSANTARA_PARAHYANGAN","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00014833-502f-4360-973b-e78d8353751c","OCBC","Bank OCBC NISP","OCBC","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0001496a-4657-420c-9191-a0861d0a5672","OCBC_UUS","Bank OCBC NISP UUS","OCBC_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000153fd-aae2-4bdd-83e4-9bb1deaf1e6f","BAML","Bank of America Merill-Lynch","BAML","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00015a8b-b044-4337-b763-41773af35b4a","BOC","Bank of China (BOC)","BOC","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000168d5-3605-4339-a167-26fbed50d999","TOKYO","Bank of Tokyo Mitsubishi UFJ","TOKYO","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00016d53-49bb-4754-ad08-ab4d4f6ab252","PANIN","Bank Panin","PANIN","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000184e5-c93a-4468-be6d-c0be6bedcd0a","PANIN_SYR","Bank Panin Syariah","PANIN_SYR","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00018d35-50ab-4197-92a8-7faaf7bd75ff","PERMATA","Bank Permata","PERMATA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000190aa-e4fb-4d48-969a-102bf375c5df","PERMATA_UUS","Bank Permata UUS","PERMATA_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000191a5-17a4-4357-8c4b-bdfa1bc3e7f3","RABOBANK","Bank Rabobank International Indonesia","RABOBANK","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0001b2c1-55fe-4fc5-8f10-0702905f1208","RESONA","Bank Resona Perdania","RESONA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0001bb8c-5254-47a2-8c2e-49b4ca66cf91","ROYAL","Bank Royal Indonesia","ROYAL","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0001cd18-04a4-4820-9513-79041faf646d","SBI_INDONESIA","Bank SBI Indonesia","SBI_INDONESIA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0001cd5b-07d8-4240-97bd-768e22dd2c76","SHINHAN","Bank Shinhan Indonesia (formerly Bank Metro Express)","SHINHAN","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0001d25e-f68e-43a2-a1f5-d6e362044616","MITSUI","Bank Sumitomo Mitsui Indonesia","MITSUI","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0001d92e-cbcf-4edf-9ca5-41431765c095","BRI_SYR","Bank Syariah BRI","BRI_SYR","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0001dfff-72e0-4fbd-9ef4-92263e56cd51","BUKOPIN_SYR","Bank Syariah Bukopin","BUKOPIN_SYR","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0001f965-faae-42cf-8d75-e160888cbd09","MANDIRI_SYR","Bank Syariah Mandiri","MANDIRI_SYR","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0001fe08-0d20-4269-9cc0-1f019a5021c2","MEGA_SYR","Bank Syariah Mega","MEGA_SYR","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002052d-ae38-4e40-87a5-9d93edae01cc","BTN_UUS","Bank Tabungan Negara (BTN) UUS","BTN_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000207fb-14d4-47ac-8a86-d885b605aeac","TABUNGAN_PENSIUNAN_NASIONAL","Bank Tabungan Pensiunan Nasional","TABUNGAN_PENSIUNAN_NASIONAL","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00020bf5-3fbe-40d6-8adc-5987e52725e1","UOB","Bank UOB Indonesia","UOB","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002197d-3325-4e9d-84b7-874e360b5b55","VICTORIA_SYR","Bank Victoria Syariah","VICTORIA_SYR","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00022097-2e6d-4783-b08f-7c371dae6d83","BANGKOK","Bangkok Bank","BANGKOK","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002258c-663d-4a57-a665-6ffb96ab6adc","YUDHA_BHAKTI","Bank Yudha Bhakti","YUDHA_BHAKTI","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00023b67-7ed1-4a41-81ce-008c13b19057","ACEH","BPD Aceh","ACEH","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002458f-b250-4419-aca1-814884f777ce","ACEH_UUS","BPD Aceh UUS","ACEH_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000247c7-a56f-40a6-92f6-999b45d4e3a8","BALI","BPD Bali","BALI","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00024a78-ea44-4c3b-8dad-5805c6c96e4c","BANTEN","BPD Banten (formerly Bank Pundi Indonesia)","BANTEN","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000253cb-96f8-4942-808a-5d622d72d281","BENGKULU","BPD Bengkulu","BENGKULU","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00026753-6c4b-4f65-9313-0fc9ea611428","DAERAH_ISTIMEWA","BPD Daerah Istimewa Yogyakarta (DIY)","DAERAH_ISTIMEWA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002721d-96d2-42d3-b9b7-c816f73ff763","JAMBI","BPD Jambi","JAMBI","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002754f-ef4d-46aa-9f0d-17911642ad5c","JAMBI_UUS","BPD Jambi UUS","JAMBI_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000276b1-2bcb-49fd-b6e8-73c8826d142e","JAWA_TENGAH","BPD Jawa Tengah","JAWA_TENGAH","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00027813-dfed-42da-ac8f-9e146abaef0d","JAWA_TENGAH_UUS","BPD Jawa Tengah UUS","JAWA_TENGAH_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00028225-f210-4160-ad50-62a383679280","JAWA_TIMUR","BPD Jawa Timur","JAWA_TIMUR","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00028bd5-9f91-4299-8c01-6d81501fec88","JAWA_TIMUR_UUS","BPD Jawa Timur UUS","JAWA_TIMUR_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002a83b-ef4e-4dfc-a102-b92713b46c60","KALIMANTAN_BARAT","BPD Kalimantan Barat","KALIMANTAN_BARAT","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002b19a-1879-4732-98a1-01d67e8342f5","KALIMANTAN_BARAT_UUS","BPD Kalimantan Barat UUS","KALIMANTAN_BARAT_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002b230-ffcb-4329-9f54-2baada6e3e74","KALIMANTAN_SELATAN_UUS","BPD Kalimantan Selatan UUS","KALIMANTAN_SELATAN_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002b83d-5c21-4c7c-b269-d1f2c66028c0","KALIMANTAN_TENGAH","BPD Kalimantan Tengah","KALIMANTAN_TENGAH","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002c881-e915-4b4f-af4d-11f16c51efa6","KALIMANTAN_TIMUR","BPD Kalimantan Timur","KALIMANTAN_TIMUR","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002c98c-6018-4cbc-8c42-83a09a9d028a","KALIMANTAN_TIMUR_UUS","BPD Kalimantan Timur UUS","KALIMANTAN_TIMUR_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002cb9b-bcb0-4d63-9bee-27cf97e80e51","LAMPUNG","BPD Lampung","LAMPUNG","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002e84a-74e9-4cbb-a42f-08c3b1fb1691","MALUKU","BPD Maluku","MALUKU","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002e85f-3e3a-4b7d-9347-2f9162f9e522","NUSA_TENGGARA_BARAT","BPD Nusa Tenggara Barat","NUSA_TENGGARA_BARAT","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002eebb-8835-48e3-a57f-2b9db2d5854e","NUSA_TENGGARA_BARAT_UUS","BPD Nusa Tenggara Barat UUS","NUSA_TENGGARA_BARAT_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002f1c3-f5e1-4815-8ebb-4379f5382543","NUSA_TENGGARA_TIMUR","BPD Nusa Tenggara Timur","NUSA_TENGGARA_TIMUR","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002f95d-5e61-484c-9c0e-57245ca2c2f9","PAPUA","BPD Papua","PAPUA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002fb6a-1b11-4e96-99f4-1b2f79973b30","RIAU_DAN_KEPRI","BPD Riau Dan Kepri","RIAU_DAN_KEPRI","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0002fd8a-f48b-4376-b8fb-a4e3d77ce3e1","RIAU_DAN_KEPRI_UUS","BPD Riau Dan Kepri UUS","RIAU_DAN_KEPRI_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00030e4e-4a5b-42e7-9a06-70d606108cb3","SULAWESI","BPD Sulawesi Tengah","SULAWESI","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00031450-6b50-4283-bb68-e199b4de4ff9","SULAWESI_TENGGARA","BPD Sulawesi Tenggara","SULAWESI_TENGGARA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00031857-273b-415f-b86f-94058053bc65","SULSELBAR","BPD Sulselbar","SULSELBAR","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00032cfd-9be8-43be-b40a-439eec35a39e","SULSELBAR_UUS","BPD Sulselbar UUS","SULSELBAR_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00033ad9-e9d0-4e59-b5e3-bd8354ee39af","SULUT","BPD Sulut","SULUT","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00033c32-7979-4fd8-86ed-a2e1c7f58f67","SUMATERA_BARAT","BPD Sumatera Barat","SUMATERA_BARAT","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000348c8-fe7b-4146-8e39-ded52541b0fb","SUMATERA_BARAT_UUS","BPD Sumatera Barat UUS","SUMATERA_BARAT_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00034919-8620-463d-bb03-bef9b8117c55","SUMSEL_DAN_BABEL","BPD Sumsel Dan Babel","SUMSEL_DAN_BABEL","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000351f8-4028-4de6-ac88-70b7a1f22804","SUMSEL_DAN_BABEL_UUS","BPD Sumsel Dan Babel UUS","SUMSEL_DAN_BABEL_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0003694b-b8b3-4adf-aecd-51be1d06aabb","SUMUT","BPD Sumut","SUMUT","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00036a27-c98f-4bd2-ab97-8992a4006e1a","SUMUT_UUS","BPD Sumut UUS","SUMUT_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00037d0a-bd55-4c7a-a321-fb4acf0af651","CENTRATAMA","Centratama Nasional Bank","CENTRATAMA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00038037-e9fd-4cf2-a8bf-45b2acad2872","CCB","China Construction Bank Indonesia (formerly Bank Antar Daerah and Bank Windu Kentjana International)","CCB","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00038c0f-7808-4e62-98cb-9b499aa9c1be","CITIBANK","Citibank","CITIBANK","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00038c13-598a-4003-bf54-c098784bbfa2","DEUTSCHE","Deutsche Bank","DEUTSCHE","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00038d88-dad4-4e4d-9f75-a42adbdcfcf7","HSBC_UUS","Hongkong and Shanghai Bank Corporation (HSBC) UUS","HSBC_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00038db4-560e-40c3-b198-ee9c85264533","HSBC","HSBC Indonesia (formerly Bank Ekonomi Raharja)","HSBC","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000394bf-0a38-4d6a-b60d-dabac6edcd87","EXIMBANK","Indonesia Eximbank (formerly Bank Ekspor Indonesia)","EXIMBANK","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000395a2-ba9b-4a8b-b757-7af33d163cc3","JPMORGAN","JP Morgan Chase Bank","JPMORGAN","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0003981c-08b4-4092-82ca-8c50cda18aee","MANDIRI_TASPEN","Mandiri Taspen Pos (formerly Bank Sinar Harapan Bali)","MANDIRI_TASPEN","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0003a267-965f-48b4-afaf-dbf41f2d9794","PRIMA_MASTER","Prima Master Bank","PRIMA_MASTER","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0003b214-d1fc-4036-9ebe-f88f68728295","RBS","Royal Bank of Scotland (RBS)","RBS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0003b4bf-fec9-46e4-bdaa-fb0152b76e76","SINARMAS","Sinarmas","SINARMAS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0003c08d-8f00-4085-9115-eab95103cf91","STANDARD_CHARTERED","Standard Charted Bank","STANDARD_CHARTERED","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0003c891-6021-405b-8bcf-df97cfe41a3c","ANGLOMAS","Anglomas International Bank","ANGLOMAS","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0003c9f3-7b30-41c2-a724-a0d5ef0381be","ARTA_NIAGA_KENCANA","Bank Arta Niaga Kencana","ARTA_NIAGA_KENCANA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0003cecb-edba-4969-8e7a-265d8bbccac3","KALIMANTAN_SELATAN","BPD Kalimantan Selatan","KALIMANTAN_SELATAN","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0003d297-9f12-4d3b-966e-a59088fcd574","BUMI_ARTA","Bank Bumi Arta","BUMI_ARTA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0003d500-d54d-4b37-bd73-7b4c8b928b1f","COMMONWEALTH","Bank Commonwealth","COMMONWEALTH","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0003df9a-b8c2-4f55-aac9-8195134225da","FAMA","Bank Fama International","FAMA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0003dfdb-5850-4e49-a97b-c57f6dab2bf2","INA_PERDANA","Bank Ina Perdania","INA_PERDANA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0003f4a3-65bd-4731-81e0-361f964eb6d5","MAYAPADA","Bank Mayapada International","MAYAPADA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0003fea5-a98b-49f9-b9bf-f6a3924521c8","INDIA","Bank of India Indonesia","INDIA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000400c5-f205-4a28-ba03-616015586635","QNB_INDONESIA","Bank QNB Indonesia (formerly Bank QNB Kesawan)","QNB_INDONESIA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00040531-b889-453b-a940-f9a66403cf45","BTN","Bank Tabungan Negara (BTN)","BTN","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000405c8-b848-4b48-b0f6-684b282af6d8","VICTORIA_INTERNASIONAL","Bank Victoria Internasional","VICTORIA_INTERNASIONAL","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00040664-f030-4cc0-a355-f02642d16848","WOORI","Bank Woori Indonesia","WOORI","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00041bf3-eda6-478d-bc35-8e08f9747f93","BTPN_SYARIAH","BTPN Syariah (formerly BTPN UUS and Bank Sahabat Purba Danarta)","BTPN_SYARIAH","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000421df-6697-4a31-b5ff-459798dca0e7","CAPITAL","Bank Capital Indonesia","CAPITAL","7-10-2019 14:41:13","7-10-2019 14:41:13"
"0004242c-63d0-41e9-bd50-fcca8c29d62c","HARDA_INTERNASIONAL","Bank Harda Internasional","HARDA_INTERNASIONAL","7-10-2019 14:41:13","7-10-2019 14:41:13"
"000429de-9d74-4baf-970e-855a38ca3140","MNC_INTERNASIONAL","Bank MNC Internasional","MNC_INTERNASIONAL","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00042b7c-18d9-45a6-95f1-308a1f698443","MULTI_ARTA_SENTOSA","Bank Multi Arta Sentosa","MULTI_ARTA_SENTOSA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00042e22-2c21-42b7-93a8-d8bd00770b2b","SAHABAT_SAMPOERNA","Bank Sahabat Sampoerna","SAHABAT_SAMPOERNA","7-10-2019 14:41:13","7-10-2019 14:41:13"
"00042eb0-3132-4da2-a4aa-ae4de64be626","DAERAH_ISTIMEWA_UUS","BPD Daerah Istimewa Yogyakarta (DIY) UUS","DAERAH_ISTIMEWA_UUS","7-10-2019 14:41:13","7-10-2019 14:41:13"
